"GEOID","GeoName","County","AH002_2018","AH003_2018","AH004_2018","AH005_2018","AH006_2018","AH007_2018","AH008_2018","AH009_2018","AH010_2018","BD009_2018","BD010_2018","BD011_2018","BD012_2018","BD013_2018","BD014_2018","BD016_2018","BD017_2018","BD018_2018","BD019_2018","BD020_2018","BD021_2018","FO001_2013","FO001_2014","FO001_2015","FO001_2016","FO001_2017","FO001_2018","HH002_2018","HH003_2018","HH004_2018","HH005_2018","HT003_2018","HT006_2018","HT004_2018","HT007_2018","HT005_2018","HT008_2018","HV018_2013","HV018_2018","HV019_2013","HV019_2018","HV020_2013","HV020_2018","HV018_2000","HV019_2000","HV020_2000","RE001_2018","RE002_2018","RE003_2018","RE004_2018","RE005_2018","RH001_2018","RH002_2018","RH003_2018","RH011_2018","UN002_2018","UN003_2018","UN004_2018","UN005_2018","PH001_2013","PH001_2018","PH002_2013","PH002_2018","PH003_2013","PH003_2018","PH004_2013","PH004_2018","PH005_2013","PH005_2018","PH006_2013","PH006_2018","RH004_2018","RH005_2018","RH006_2018","RH007_2018","RH008_2013","RH008_2018","RH009_2013","RH009_2018","RH010_2013","RH010_2018"
"35004","Long Island",NA,14313,60263,63707,81369,133383,178254,277721,90813,147174,2630,22071,86416,315160,242546,81375,12249,55712,54738,39723,15312,5566,NA,NA,NA,NA,NA,NA,0.9,24.5,45.7,29,113499,10.8,750198,71.7,183300,17.5,348100,326300,450400,431000,628900,618000,237000,328100,401000,64.6,9.1,6.4,17.8,0.1,53336,103331,1716,38.6,857404,183400,81.8,17.5,2839568,2844465,939302,933498,2.97,2.99,76,74.9,3.43,3.49,20.1,21.1,1153,1420,1776,2097,1080,1145,1470,1573,1931,1985
"3602044","Amityville","Suffolk",33,436,115,306,499,180,1005,198,831,0,149,537,900,611,228,30,415,339,212,0,0,13375,16905,16633,16441,12711,9783,1.3,22,46.9,29.8,182,5.1,2425,67.3,996,27.6,331500,329100,409700,398800,523200,520200,234300,295600,396500,73.6,11,1.2,13.1,0.1,51250,100690,1536,36,2633,970,73.1,27.1,9525,9452,3480,3421,2.57,2.62,65.3,68.3,3.2,3.17,29.3,25.6,NA,1374,1798,1815,917,1112,1199,1418,1744,1802
"3602737","Asharoken","Suffolk",12,33,25,24,46,23,44,26,71,0,3,11,46,49,41,0,0,0,9,14,0,13375,16905,16633,16441,12711,9783,0,12.1,47.4,40.5,131,43.1,150,49.3,23,7.6,1057100,965000,1078800,1173500,1078800,1595000,645800,855400,1090600,94.8,0,1.8,2,0.7,NA,245417,3501,NA,304,0,100,0,610,443,224,173,2.72,2.56,81.3,74.6,3.04,3.02,15.2,23.7,NA,NA,NA,NA,2159,2825,2159,3375,2159,3501
"3602968","Atlantic Beach","Nassau",7,29,61,55,70,57,277,103,251,0,0,45,260,131,68,0,21,34,31,8,3,7786,10899,11766,8916,3510,3579,0,11.5,53.1,35.4,309,34,504,55.4,97,10.7,548000,529400,778400,759100,1078800,951200,412400,568800,831800,90.7,1.5,1.5,4,1.1,113036,139250,2817,29.9,851,59,93.5,6.4,1647,1398,696,601,2.32,2.33,66.5,72.2,2.85,2.78,26.6,24.6,NA,1523,3000,2908,1276,1482,1713,2367,2159,3111
"3603408","Babylon (Village)","Suffolk",156,103,95,249,509,569,1293,378,1318,10,120,511,1381,956,354,120,403,256,146,49,18,13375,16905,16633,16441,12711,9783,0.3,26.6,48.6,24.4,346,7.4,3332,71.3,992,21.2,378800,358300,477800,458400,631400,626300,245100,306100,418600,82.9,0.6,2.8,8,0,71071,127411,1877,31.7,3631,1031,77.7,22,12175,12089,4521,4324,2.67,2.79,67.4,72.2,3.26,3.3,24.2,20.8,1375,1793,1929,2283,1112,1419,1436,1756,1902,2120
"3604143","Baldwin","Nassau",11,113,70,225,319,925,1798,1330,3384,18,208,587,3132,2189,533,101,333,404,285,94,10,7786,10899,11766,8916,3510,3579,0.4,27.3,48.5,23.9,281,3.4,6667,81.6,1227,15,341100,315000,391100,373900,454700,446500,247200,283800,339000,33.8,34.6,3.4,25.2,0,35373,105888,1690,57.3,6843,1332,83.7,16.3,23757,25134,7497,7894,3.16,3.18,83.1,80.2,3.45,3.58,13.4,15.3,756,1101,2110,1830,974,894,1541,1476,1924,1843
"3604803","Baxter Estates","Nassau",4,7,16,2,21,86,60,62,243,3,25,48,88,95,27,24,80,37,8,16,0,7786,10899,11766,8916,3510,3579,0,25.7,36.8,37.5,50,10,286,57.1,165,32.9,533600,593800,788500,816700,993600,1031300,532400,685600,918200,66.2,1,13.3,18.1,0,47212,115417,1601,40.7,281,220,56.1,44,885,1065,361,451,2.45,2.36,59.6,64.1,3.35,2.88,35.5,30.8,1417,1556,1478,3500,1312,1217,1559,1448,1987,1922
"3604935","Bay Shore","Suffolk",73,537,757,879,988,1861,2296,608,1652,0,236,769,2759,1579,433,191,1283,819,569,337,106,13375,16905,16633,16441,12711,9783,0.6,28.5,48.8,22.1,570,5.9,5776,59.8,3305,34.2,270800,263500,354100,324300,428500,424600,181800,216000,269200,34.3,19.5,3.7,40.7,0,37644,76808,1504,47.9,6858,2640,71.1,27.3,28365,30685,9491,9081,2.96,3.35,65.3,73.5,3.75,3.9,29.5,21.4,1210,1293,1614,1840,1069,1034,1323,1386,1591,1767
"3605034","Bayville","Nassau",28,86,70,205,438,552,500,202,624,0,0,247,874,678,239,31,183,139,63,46,0,7786,10899,11766,8916,3510,3579,0.4,17.2,49.2,33.2,205,7.6,2038,75.3,462,17.1,460400,425800,610500,536200,790900,701000,338200,424900,559700,90.1,0.3,1,5.6,0.4,67833,105469,1545,27.3,2375,330,87.8,12.2,6701,6708,2458,2500,2.69,2.66,73.8,75.3,3.23,3.16,22.7,23,NA,642,2042,2174,1039,1010,1527,1438,2159,1847
"3605672","Belle Terre","Suffolk",9,23,10,32,53,82,20,5,41,0,0,5,54,108,73,0,0,0,2,5,3,13375,16905,16633,16441,12711,9783,0,15.6,50.8,33.6,25,9.1,240,87.3,10,3.6,717300,646100,940200,866700,1078800,1507800,523900,675700,948100,86.8,2.6,5,4.3,0,NA,205000,NA,NA,273,2,99.3,0.7,836,681,277,250,3.02,2.72,84.5,82.8,3.32,3.02,13.4,15.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
